ccaa,year,sexo,pct_analfabetos,pct_educacion_primaria,pct_educacion_superior,pct_primarios_incompletos,pct_primera_etapa_secundaria,pct_secundaria_profesional,pct_secundaria_general
Andalucia,2014,hombre,2.625,14.95,21.125,8.825,33.65,6.95,11.875
Andalucia,2014,mujer,4.85,14.275,22.4,10.875,28.675,7.5,11.35
Andalucia,2015,hombre,2.225,14.125,21.675,9.0,33.65,6.975,12.4
Andalucia,2015,mujer,4.775,13.674999999999999,23.175,10.8,28.225,7.625,11.775
Andalucia,2016,hombre,1.925,13.35,22.325,8.7,34.25,7.075,12.375
Andalucia,2016,mujer,4.4,13.075,23.975,10.1,29.025,8.0,11.425
Andalucia,2017,hombre,2.0,13.4,22.75,8.1,34.45,7.0,12.35
Andalucia,2017,mujer,4.175,13.025,24.35,9.525,29.65,7.475,11.75
Andalucia,2018,hombre,1.75,12.875,23.525,8.2,33.4,7.5,12.75
Andalucia,2018,mujer,3.75,12.775,24.8,9.675,28.925,8.075,12.0
Andalucia,2019,hombre,1.525,12.325,23.8,7.85,33.75,8.025,12.7
Andalucia,2019,mujer,3.575,12.675,25.55,9.025,28.8,8.225,12.175
Andalucia,2020,hombre,1.625,12.275,24.725,6.925,34.175,7.9750000000000005,12.35
Andalucia,2020,mujer,3.425,12.425,27.125,8.325,28.3,8.225000000000001,12.275
Andalucia,2021,hombre,1.925,10.9,26.1,6.025,33.975,8.5,12.6
Andalucia,2021,mujer,2.95,11.45,28.7,7.775,28.7,9.05,11.4
Andalucia,2022,hombre,1.65,10.725,26.325,5.825,33.725,8.35,13.325
Andalucia,2022,mujer,3.05,10.85,29.65,7.225,28.224999999999998,8.85,12.15
Andalucia,2023,hombre,1.375,10.7,27.3,5.6,33.15,8.45,13.425
Andalucia,2023,mujer,2.825,10.425,30.275,7.45,27.925,8.375,12.7
Andalucia,2024,hombre,1.2,10.4,26.975,5.225,33.65,9.025,13.5
Andalucia,2024,mujer,2.65,10.325,30.375,7.275,28.225,8.475,12.675
Andalucia,2025,hombre,1.25,10.15,27.825,4.949999999999999,33.475,8.55,13.775
Andalucia,2025,mujer,2.5,10.6,31.125,7.1,27.725,8.625,12.3
Aragon,2014,hombre,0.65,18.85,26.825,4.75,26.225,8.75,13.95
Aragon,2014,mujer,1.05,22.15,28.2,6.25,21.375,8.6,12.424999999999999
Aragon,2015,hombre,0.925,17.1,27.0,4.875,27.275,8.925,13.975
Aragon,2015,mujer,0.875,20.3,27.95,5.625,23.85,8.475,12.875
Aragon,2016,hombre,0.6749999999999999,15.65,27.675,4.025,27.2,9.65,15.15
Aragon,2016,mujer,0.875,17.725,28.8,5.2,24.325000000000003,9.225000000000001,13.85
Aragon,2017,hombre,0.625,15.05,27.875,3.175,28.775,10.275,14.275
Aragon,2017,mujer,1.05,18.1,28.525,4.1,25.15,9.55,13.525
Aragon,2018,hombre,0.75,14.2,28.675,3.425,29.175,10.325,13.45
Aragon,2018,mujer,0.7,18.625,29.975,3.775,24.675,9.3,12.95
Aragon,2019,hombre,0.725,13.1,29.9,2.725,29.15,11.15,13.274999999999999
Aragon,2019,mujer,0.725,17.925,30.875,3.5,24.125,9.075,13.8
Aragon,2020,hombre,0.75,13.025,29.975,2.225,27.875,12.175,14.025
Aragon,2020,mujer,0.7,17.55,31.950000000000003,3.275,22.275,9.375,14.85
Aragon,2021,hombre,0.65,12.15,30.275,2.025,27.775,12.5,14.6
Aragon,2021,mujer,0.8999999999999999,14.9,32.65,3.275,23.775,9.85,14.675
Aragon,2022,hombre,0.85,11.425,31.474999999999998,2.45,29.9,11.025,12.825
Aragon,2022,mujer,1.075,16.075,33.475,2.7750000000000004,25.275,8.975,12.325
Aragon,2023,hombre,0.575,10.6,32.775,2.425,30.3,10.950000000000001,12.375
Aragon,2023,mujer,0.925,14.575,33.15,3.125,27.075,9.55,11.625
Aragon,2024,hombre,0.7,9.875,31.049999999999997,2.275,31.674999999999997,11.75,12.675
Aragon,2024,mujer,0.9750000000000001,14.075,32.75,3.125,27.45,9.15,12.425
Aragon,2025,hombre,1.025,10.275,31.075,2.475,30.625,10.575,13.9
Aragon,2025,mujer,1.0,14.225,33.25,2.8,26.4,8.775,13.55
Asturias,2014,hombre,0.6749999999999999,21.1,30.45,2.85,25.575,7.225,12.15
Asturias,2014,mujer,0.675,24.75,28.75,6.7,19.825,6.875,12.425
Asturias,2015,hombre,0.775,19.425,30.8,3.225,24.95,7.75,13.05
Asturias,2015,mujer,0.9,24.225,30.075,6.0,19.200000000000003,6.65,13.025
Asturias,2016,hombre,0.35,20.25,31.725,2.625,24.175,7.75,13.15
Asturias,2016,mujer,0.8250000000000001,25.1,30.725,4.5,19.275,6.85,12.725
Asturias,2017,hombre,0.525,17.55,33.35,2.225,25.7,7.925,12.75
Asturias,2017,mujer,0.95,23.025,30.950000000000003,3.275,21.375,7.05,13.425
Asturias,2018,hombre,0.575,15.45,33.15,2.4,26.175,8.15,14.0
Asturias,2018,mujer,0.8,20.925,31.8,3.85,22.275,7.575,12.775
Asturias,2019,hombre,0.35,12.675,33.65,1.85,30.3,7.125,14.025
Asturias,2019,mujer,0.625,17.3,31.45,4.125,24.225,8.725,13.475
Asturias,2020,hombre,0.5,10.725,34.65,1.5,29.475,8.425,14.7
Asturias,2020,mujer,0.625,15.575,32.675,3.15,25.9,9.15,12.925
Asturias,2021,hombre,0.5,8.825,34.15,1.75,31.3,9.65,13.825
Asturias,2021,mujer,0.675,13.925,33.0,3.425,28.45,8.575,11.9
Asturias,2022,hombre,0.825,6.875,33.525,2.025,33.725,9.375,13.6
Asturias,2022,mujer,0.675,11.225000000000001,32.525,3.075,30.6,8.825,13.075
Asturias,2023,hombre,0.275,7.15,32.15,1.525,34.275,10.6,14.025
Asturias,2023,mujer,0.35,10.25,34.225,2.45,30.2,8.825,13.725
Asturias,2024,hombre,0.325,6.35,32.5,0.775,33.0,11.1,15.95
Asturias,2024,mujer,0.75,8.6,34.725,2.925,29.35,10.325,13.3
Asturias,2025,hombre,0.325,5.8,35.7,1.1,30.475,11.075,15.55
Asturias,2025,mujer,0.475,9.075,35.75,2.525,28.0,11.25,12.95
Canarias,2014,hombre,1.8250000000000002,17.375,20.825,7.9,30.225,6.375,15.5
Canarias,2014,mujer,3.125,15.375,23.425,9.175,26.975,6.7,15.225
Canarias,2015,hombre,1.95,15.825,20.799999999999997,7.875,30.424999999999997,7.15,15.975
Canarias,2015,mujer,2.675,15.149999999999999,22.975,8.5,27.175,8.149999999999999,15.375
Canarias,2016,hombre,1.725,14.625,23.225,6.875,29.95,7.4,16.15
Canarias,2016,mujer,2.075,14.725,25.15,7.825,26.5,7.025,16.675
Canarias,2017,hombre,1.6,15.1,23.9,6.35,29.4,7.55,16.075000000000003
Canarias,2017,mujer,2.125,14.05,25.1,7.225,27.05,7.35,17.05
Canarias,2018,hombre,1.4249999999999998,13.85,24.825,6.075,30.6,7.275,15.975
Canarias,2018,mujer,2.2,13.5,25.625,7.55,26.975,8.275,15.925
Canarias,2019,hombre,0.925,14.4,26.7,5.05,29.85,6.975,16.075
Canarias,2019,mujer,2.175,13.525,28.1,6.225,25.6,8.0,16.375
Canarias,2020,hombre,1.325,13.15,26.825,4.9,28.25,7.6499999999999995,17.9
Canarias,2020,mujer,2.3,11.825,30.6,6.425,23.475,7.4,17.975
Canarias,2021,hombre,1.8499999999999999,12.325,27.4,4.75,28.55,8.275,16.925
Canarias,2021,mujer,1.825,11.6,31.775,6.675,22.95,7.65,17.549999999999997
Canarias,2022,hombre,1.225,11.95,27.8,4.475,28.6,8.575,17.4
Canarias,2022,mujer,1.7,11.3,32.15,5.3,23.8,7.85,17.9
Canarias,2023,hombre,0.825,12.4,25.15,4.4,30.25,9.175,17.8
Canarias,2023,mujer,1.7999999999999998,12.225,31.35,4.825,23.650000000000002,8.65,17.55
Canarias,2024,hombre,1.2,10.15,27.174999999999997,4.1,30.85,8.375,18.15
Canarias,2024,mujer,1.65,11.3,31.825,4.55,23.7,8.85,18.15
Canarias,2025,hombre,1.05,10.3,27.875,3.95,30.075,7.5,19.275
Canarias,2025,mujer,1.475,9.35,31.85,4.7,24.15,8.8,19.675
Cantabria,2014,hombre,0.3,14.25,29.8,1.8,29.55,10.525,13.775
Cantabria,2014,mujer,0.4,19.725,29.85,3.325,23.45,9.225,14.0
Cantabria,2015,hombre,0.5,12.775,30.375,1.475,31.875,9.8,13.225000000000001
Cantabria,2015,mujer,0.425,18.75,29.75,2.975,25.875,9.125,13.025
Cantabria,2016,hombre,0.275,12.4,30.4,1.275,31.675,10.2,13.775
Cantabria,2016,mujer,0.475,18.4,31.424999999999997,1.85,25.825,9.575,12.475
Cantabria,2017,hombre,0.45,11.875,31.6,1.15,30.65,11.1,13.175
Cantabria,2017,mujer,0.55,17.175,31.55,2.0,25.1,10.725000000000001,12.925
Cantabria,2018,hombre,0.325,11.875,30.125,0.8,29.625,11.3,15.95
Cantabria,2018,mujer,0.55,17.525,32.875,1.35,23.775,10.275,13.65
Cantabria,2019,hombre,0.275,10.075,31.4,0.7,31.625,10.725,15.175
Cantabria,2019,mujer,0.35,16.15,32.95,1.275,25.35,10.2,13.75
Cantabria,2020,hombre,0.425,8.525,32.925,0.8,32.825,11.875,12.6
Cantabria,2020,mujer,0.3,12.85,34.175,1.3,28.5,10.0,12.875
Cantabria,2021,hombre,0.30000000000000004,8.0,33.125,0.8500000000000001,33.275,12.075,12.4
Cantabria,2021,mujer,0.275,11.3,34.724999999999994,1.375,29.35,10.8,12.225
Cantabria,2022,hombre,0.4,7.475,34.0,0.725,32.625,10.625,14.2
Cantabria,2022,mujer,0.325,9.95,36.025,0.8999999999999999,30.4,10.025,12.375
Cantabria,2023,hombre,0.225,5.95,38.125,0.45,30.8,10.125,14.299999999999999
Cantabria,2023,mujer,0.3,9.975,38.75,0.55,27.425,10.575,12.45
Cantabria,2024,hombre,0.2,5.1,37.25,0.725,31.425,10.925,14.325
Cantabria,2024,mujer,0.325,7.1000000000000005,38.1,1.025,30.1,10.45,12.899999999999999
Cantabria,2025,hombre,0.30000000000000004,5.55,34.775,0.575,31.924999999999997,11.65,15.2
Cantabria,2025,mujer,0.125,6.825,38.9,1.1,29.8,9.25,14.025
Castilla - La Mancha,2014,hombre,1.6,13.399999999999999,19.8,10.9,35.2,6.325,12.7
Castilla - La Mancha,2014,mujer,3.175,14.575,22.075000000000003,13.125,27.725,7.4,11.95
Castilla - La Mancha,2015,hombre,1.4249999999999998,12.725,20.15,10.1,35.95,6.725,12.925
Castilla - La Mancha,2015,mujer,3.225,14.45,21.8,12.1,28.75,7.6,12.1
Castilla - La Mancha,2016,hombre,1.4249999999999998,13.075,19.55,9.625,37.15,6.825,12.375
Castilla - La Mancha,2016,mujer,3.225,13.95,22.425,11.525,29.575,7.425,11.85
Castilla - La Mancha,2017,hombre,1.5,12.5,19.625,9.5,37.325,7.15,12.4
Castilla - La Mancha,2017,mujer,3.15,13.075,22.55,11.05,30.325,7.375,12.4
Castilla - La Mancha,2018,hombre,1.45,11.675,20.375,8.475,37.5,7.35,13.15
Castilla - La Mancha,2018,mujer,2.575,12.7,23.075,10.575,31.575000000000003,7.15,12.325
Castilla - La Mancha,2019,hombre,1.4500000000000002,12.45,21.825,6.925,37.1,7.2,13.0
Castilla - La Mancha,2019,mujer,2.6500000000000004,13.350000000000001,24.3,9.075,30.85,7.949999999999999,11.875
Castilla - La Mancha,2020,hombre,1.175,12.375,22.225,6.35,37.175,7.575,13.05
Castilla - La Mancha,2020,mujer,2.15,12.625,25.6,8.4,30.625,7.949999999999999,12.725
Castilla - La Mancha,2021,hombre,1.15,11.775,22.7,6.325,36.175,8.2,13.75
Castilla - La Mancha,2021,mujer,2.2,11.925,26.625,7.975,30.075000000000003,7.75,13.525
Castilla - La Mancha,2022,hombre,1.2,11.775,23.425,6.35,35.75,8.075,13.475
Castilla - La Mancha,2022,mujer,1.675,12.35,26.700000000000003,8.225,30.15,7.625,13.299999999999999
Castilla - La Mancha,2023,hombre,1.025,11.55,25.05,5.825,36.175,7.6,12.775
Castilla - La Mancha,2023,mujer,1.55,11.725,26.925,8.25,30.225,8.325,12.975
Castilla - La Mancha,2024,hombre,1.025,11.075,24.65,4.925,37.575,7.675,13.0
Castilla - La Mancha,2024,mujer,1.25,11.0,28.275,7.4,30.85,8.649999999999999,12.6
Castilla - La Mancha,2025,hombre,0.8250000000000001,11.125,25.275,4.375,36.475,8.075,13.875
Castilla - La Mancha,2025,mujer,1.6,10.75,27.625,6.475,31.0,8.725,13.8
Castilla y Leon,2014,hombre,0.625,18.15,24.025,5.05,31.075,8.425,12.675
Castilla y Leon,2014,mujer,1.25,21.525,27.25,5.8,25.25,7.325,11.575
Castilla y Leon,2015,hombre,0.8,17.5,24.0,4.725,32.2,8.35,12.425
Castilla y Leon,2015,mujer,1.375,20.975,27.875,5.55,25.55,7.324999999999999,11.45
Castilla y Leon,2016,hombre,0.775,17.225,23.725,4.05,32.3,9.350000000000001,12.6
Castilla y Leon,2016,mujer,1.1,21.025,27.7,5.3,25.7,7.425,11.75
Castilla y Leon,2017,hombre,0.8500000000000001,16.225,24.775,3.75,32.35,9.475,12.575
Castilla y Leon,2017,mujer,0.925,19.450000000000003,28.3,4.875,26.95,7.425,12.125
Castilla y Leon,2018,hombre,0.7,15.9,25.325,3.275,32.675,9.35,12.725
Castilla y Leon,2018,mujer,0.9750000000000001,18.7,28.975,4.225,27.25,7.65,12.175
Castilla y Leon,2019,hombre,0.575,15.975000000000001,26.8,2.825,32.125,9.0,12.75
Castilla y Leon,2019,mujer,0.775,19.325,30.625,3.625,26.3,7.65,11.7
Castilla y Leon,2020,hombre,0.525,14.600000000000001,27.275,2.4749999999999996,32.55,9.275,13.3
Castilla y Leon,2020,mujer,0.775,18.599999999999998,31.0,3.35,26.325,7.775,12.225
Castilla y Leon,2021,hombre,0.5,13.95,27.25,2.1,33.525,9.575,13.05
Castilla y Leon,2021,mujer,0.625,17.025,32.25,2.95,26.15,8.925,12.05
Castilla y Leon,2022,hombre,0.6499999999999999,13.875,28.275,2.05,31.775,9.4,13.975
Castilla y Leon,2022,mujer,0.7,16.55,32.375,2.85,26.025,8.825,12.65
Castilla y Leon,2023,hombre,0.525,13.375,29.075,2.45,31.225,9.625,13.775
Castilla y Leon,2023,mujer,0.6749999999999999,16.35,32.85,3.2,25.075,8.875,12.95
Castilla y Leon,2024,hombre,0.55,12.075,29.5,2.4749999999999996,31.700000000000003,10.225,13.475
Castilla y Leon,2024,mujer,0.8250000000000001,14.7,33.9,3.2,25.925,8.725,12.700000000000001
Castilla y Leon,2025,hombre,0.5,11.925,29.675,1.85,31.625,10.35,14.025
Castilla y Leon,2025,mujer,0.75,14.7,33.85,2.575,25.475,8.775,13.85
Cataluña,2014,hombre,0.925,16.525,28.2,5.25,29.2,7.2,12.675
Cataluña,2014,mujer,2.1,18.775,29.275,7.275,24.775,6.375,11.45
Cataluña,2015,hombre,1.0,16.125,28.2,4.6,29.375,7.275,13.4
Cataluña,2015,mujer,2.35,17.85,30.1,6.675,24.85,7.15,11.05
Cataluña,2016,hombre,1.025,15.525,28.975,4.45,28.775,7.325,13.875
Cataluña,2016,mujer,1.975,17.1,31.174999999999997,6.6,24.0,7.1,12.05
Cataluña,2017,hombre,0.875,14.9,30.25,4.25,29.075000000000003,7.675,12.975
Cataluña,2017,mujer,1.8,16.7,31.4,6.275,24.6,6.825,12.45
Cataluña,2018,hombre,0.825,13.25,31.525000000000002,4.15,29.975,7.65,12.649999999999999
Cataluña,2018,mujer,1.725,15.75,32.375,6.1,23.875,7.6,12.55
Cataluña,2019,hombre,0.8500000000000001,12.425,32.3,3.6,30.625,7.7,12.524999999999999
Cataluña,2019,mujer,1.85,14.625,33.474999999999994,5.375,24.375,7.35,12.95
Cataluña,2020,hombre,0.8,11.225,32.275,3.5,31.35,8.425,12.425
Cataluña,2020,mujer,1.675,13.5,33.625,5.05,26.25,7.45,12.375
Cataluña,2021,hombre,1.1,10.925,32.575,3.6,30.475,8.35,12.925
Cataluña,2021,mujer,1.5,13.475,34.05,4.95,24.700000000000003,7.4,13.875
Cataluña,2022,hombre,1.125,11.149999999999999,33.45,3.175,29.225,8.675,13.225
Cataluña,2022,mujer,1.725,13.275,34.85,4.8,24.275,7.375,13.725
Cataluña,2023,hombre,0.875,11.125,34.325,2.825,28.6,8.325,13.95
Cataluña,2023,mujer,1.5,13.425,35.75,4.025,23.825,7.4,14.15
Cataluña,2024,hombre,0.75,10.6,35.35,2.425,28.1,8.375,14.4
Cataluña,2024,mujer,1.25,12.625,36.875,3.7249999999999996,23.85,7.225,14.4
Cataluña,2025,hombre,0.575,10.3,36.25,2.3,28.075,8.475,14.025
Cataluña,2025,mujer,1.55,11.85,38.675,3.725,22.225,8.05,13.85
Ceuta,2014,hombre,1.6749999999999998,14.95,16.925,6.65,33.775,5.625,20.45
Ceuta,2014,mujer,5.7,14.175,19.475,10.65,33.125,5.35,11.6
Ceuta,2015,hombre,1.85,15.45,23.725,4.75,30.95,5.15,18.125
Ceuta,2015,mujer,5.35,17.775,21.775,7.949999999999999,27.6,7.275,12.3
Ceuta,2016,hombre,1.775,17.875,24.1,3.05,30.45,4.75,18.0
Ceuta,2016,mujer,7.1,18.075000000000003,22.2,5.225,30.625,5.15,11.65
Ceuta,2017,hombre,2.35,16.375,22.65,2.4,33.95,4.1,18.175
Ceuta,2017,mujer,8.35,18.325,20.325,2.7,30.65,7.4,12.225
Ceuta,2018,hombre,1.8,15.225000000000001,20.2,2.8,36.375,5.925,17.65
Ceuta,2018,mujer,7.45,18.925,22.875,3.6,29.75,7.6499999999999995,9.675
Ceuta,2019,hombre,2.225,14.775,17.475,2.075,37.075,6.1,20.25
Ceuta,2019,mujer,6.75,21.175,20.85,2.725,27.775,6.95,13.75
Ceuta,2020,hombre,1.5,14.475,20.6,1.6,36.85,6.775,18.125
Ceuta,2020,mujer,4.725,20.6,22.6,2.475,27.35,6.55,15.65
Ceuta,2021,hombre,0.1,18.15,19.625,0.95,33.275,6.75,21.1
Ceuta,2021,mujer,4.175,16.75,23.525,1.275,29.4,6.525,18.375
Ceuta,2022,hombre,0.3,25.75,15.125,0.8250000000000001,35.8,5.775,16.5
Ceuta,2022,mujer,7.6,16.4,22.05,1.5250000000000001,31.6,6.3,14.55
Ceuta,2023,hombre,1.525,20.975,16.575,0.9750000000000001,40.925,7.025,12.0
Ceuta,2023,mujer,7.325,17.05,20.15,2.45,32.375,10.075,10.625
Ceuta,2024,hombre,1.975,16.525,28.35,0.7000000000000001,28.8,6.800000000000001,17.175
Ceuta,2024,mujer,4.574999999999999,11.8,30.675,2.9,29.975,7.025,13.125
Ceuta,2025,hombre,1.7,17.45,27.9,0.3333333333333333,29.575,6.1,17.075
Ceuta,2025,mujer,5.45,16.075,28.875,2.2,27.825,5.0,14.575
Comunidad Valenciana,2014,hombre,1.175,11.975,25.475,5.4,35.074999999999996,7.2,13.7
Comunidad Valenciana,2014,mujer,2.425,13.8,24.925,7.800000000000001,29.775,8.875,12.4
Comunidad Valenciana,2015,hombre,1.075,10.675,25.025,5.0,36.5,8.1,13.575
Comunidad Valenciana,2015,mujer,2.3,11.425,26.4,7.45,31.525,8.675,12.175
Comunidad Valenciana,2016,hombre,1.225,10.075,25.5,4.9,36.825,8.274999999999999,13.225
Comunidad Valenciana,2016,mujer,2.45,11.725,26.65,6.35,31.025,9.3,12.5
Comunidad Valenciana,2017,hombre,1.075,9.9,24.975,4.875,36.775,8.149999999999999,14.2
Comunidad Valenciana,2017,mujer,2.475,11.975,27.2,6.425,29.75,8.8,13.350000000000001
Comunidad Valenciana,2018,hombre,1.175,9.875,26.075000000000003,4.75,36.075,8.025,14.0
