ccaa,year,sexo,tasa_bruta_bach
Andalucia,1990,hombre,27.7
Andalucia,1990,mujer,33.2
Andalucia,1991,hombre,24.3
Andalucia,1991,mujer,30.9
Andalucia,1992,hombre,26.8
Andalucia,1992,mujer,33.3
Andalucia,1993,hombre,27.8
Andalucia,1993,mujer,37.2
Andalucia,1994,hombre,30.6
Andalucia,1994,mujer,39.8
Andalucia,1995,hombre,32.0
Andalucia,1995,mujer,42.0
Andalucia,1996,hombre,36.6
Andalucia,1996,mujer,40.5
Andalucia,1997,hombre,39.6
Andalucia,1997,mujer,43.0
Andalucia,1998,hombre,43.4
Andalucia,1998,mujer,43.4
Andalucia,1999,hombre,40.9
Andalucia,1999,mujer,47.2
Andalucia,2000,hombre,42.4
Andalucia,2000,mujer,50.8
Andalucia,2001,hombre,29.7
Andalucia,2001,mujer,42.4
Andalucia,2002,hombre,33.1
Andalucia,2002,mujer,47.6
Andalucia,2003,hombre,32.8
Andalucia,2003,mujer,50.4
Andalucia,2004,hombre,31.2
Andalucia,2004,mujer,45.3
Andalucia,2005,hombre,31.6
Andalucia,2005,mujer,47.1
Andalucia,2006,hombre,32.0
Andalucia,2006,mujer,47.2
Andalucia,2007,hombre,33.1
Andalucia,2007,mujer,46.9
Andalucia,2008,hombre,34.3
Andalucia,2008,mujer,48.1
Andalucia,2009,hombre,36.1
Andalucia,2009,mujer,49.0
Andalucia,2010,hombre,39.6
Andalucia,2010,mujer,52.8
Andalucia,2011,hombre,42.9
Andalucia,2011,mujer,55.2
Andalucia,2012,hombre,43.7
Andalucia,2012,mujer,56.9
Andalucia,2013,hombre,45.5
Andalucia,2013,mujer,59.4
Andalucia,2014,hombre,45.7
Andalucia,2014,mujer,60.0
Andalucia,2015,hombre,49.2
Andalucia,2015,mujer,63.3
Andalucia,2016,hombre,47.0
Andalucia,2016,mujer,62.5
Andalucia,2017,hombre,46.1
Andalucia,2017,mujer,61.1
Andalucia,2018,hombre,46.3
Andalucia,2018,mujer,61.3
Andalucia,2019,hombre,53.1
Andalucia,2019,mujer,68.7
Andalucia,2020,hombre,46.0
Andalucia,2020,mujer,60.9
Andalucia,2021,hombre,47.8
Andalucia,2021,mujer,62.2
Andalucia,2022,hombre,48.0
Andalucia,2022,mujer,62.0
Aragon,1990,hombre,34.1
Aragon,1990,mujer,45.5
Aragon,1991,hombre,34.9
Aragon,1991,mujer,47.9
Aragon,1992,hombre,35.7
Aragon,1992,mujer,49.7
Aragon,1993,hombre,34.4
Aragon,1993,mujer,48.5
Aragon,1994,hombre,37.8
Aragon,1994,mujer,51.7
Aragon,1995,hombre,39.0
Aragon,1995,mujer,54.7
Aragon,1996,hombre,38.9
Aragon,1996,mujer,55.3
Aragon,1997,hombre,40.0
Aragon,1997,mujer,58.8
Aragon,1998,hombre,43.4
Aragon,1998,mujer,63.0
Aragon,1999,hombre,41.7
Aragon,1999,mujer,62.4
Aragon,2000,hombre,42.5
Aragon,2000,mujer,61.0
Aragon,2001,hombre,41.9
Aragon,2001,mujer,61.7
Aragon,2002,hombre,41.4
Aragon,2002,mujer,61.1
Aragon,2003,hombre,40.9
Aragon,2003,mujer,59.5
Aragon,2004,hombre,41.1
Aragon,2004,mujer,58.7
Aragon,2005,hombre,37.2
Aragon,2005,mujer,55.0
Aragon,2006,hombre,36.6
Aragon,2006,mujer,55.2
Aragon,2007,hombre,36.4
Aragon,2007,mujer,52.2
Aragon,2008,hombre,37.2
Aragon,2008,mujer,52.8
Aragon,2009,hombre,39.1
Aragon,2009,mujer,54.3
Aragon,2010,hombre,42.3
Aragon,2010,mujer,57.7
Aragon,2011,hombre,44.2
Aragon,2011,mujer,58.4
Aragon,2012,hombre,49.2
Aragon,2012,mujer,57.4
Aragon,2013,hombre,44.4
Aragon,2013,mujer,61.7
Aragon,2014,hombre,46.9
Aragon,2014,mujer,62.0
Aragon,2015,hombre,51.1
Aragon,2015,mujer,64.6
Aragon,2016,hombre,50.8
Aragon,2016,mujer,65.9
Aragon,2017,hombre,53.8
Aragon,2017,mujer,70.2
Aragon,2018,hombre,50.5
Aragon,2018,mujer,67.0
Aragon,2019,hombre,58.2
Aragon,2019,mujer,72.3
Aragon,2020,hombre,47.2
Aragon,2020,mujer,63.1
Aragon,2021,hombre,49.4
Aragon,2021,mujer,64.5
Aragon,2022,hombre,47.8
Aragon,2022,mujer,62.2
Asturias,1990,hombre,31.2
Asturias,1990,mujer,43.0
Asturias,1991,hombre,35.0
Asturias,1991,mujer,48.7
Asturias,1992,hombre,36.4
Asturias,1992,mujer,48.4
Asturias,1993,hombre,38.3
Asturias,1993,mujer,53.4
Asturias,1994,hombre,39.8
Asturias,1994,mujer,57.1
Asturias,1995,hombre,45.3
Asturias,1995,mujer,63.7
Asturias,1996,hombre,45.3
Asturias,1996,mujer,64.7
Asturias,1997,hombre,48.7
Asturias,1997,mujer,68.1
Asturias,1998,hombre,47.0
Asturias,1998,mujer,70.2
Asturias,1999,hombre,49.9
Asturias,1999,mujer,68.7
Asturias,2000,hombre,52.4
Asturias,2000,mujer,72.6
Asturias,2001,hombre,49.6
Asturias,2001,mujer,68.5
Asturias,2002,hombre,47.2
Asturias,2002,mujer,67.7
Asturias,2003,hombre,46.2
Asturias,2003,mujer,65.5
Asturias,2004,hombre,44.4
Asturias,2004,mujer,62.7
Asturias,2005,hombre,49.3
Asturias,2005,mujer,68.0
Asturias,2006,hombre,51.7
Asturias,2006,mujer,67.3
Asturias,2007,hombre,48.9
Asturias,2007,mujer,66.9
Asturias,2008,hombre,48.9
Asturias,2008,mujer,65.2
Asturias,2009,hombre,52.4
Asturias,2009,mujer,65.4
Asturias,2010,hombre,55.3
Asturias,2010,mujer,71.8
Asturias,2011,hombre,56.6
Asturias,2011,mujer,72.2
Asturias,2012,hombre,57.0
Asturias,2012,mujer,72.1
Asturias,2013,hombre,58.9
Asturias,2013,mujer,73.4
Asturias,2014,hombre,58.5
Asturias,2014,mujer,71.2
Asturias,2015,hombre,59.9
Asturias,2015,mujer,74.9
Asturias,2016,hombre,55.6
Asturias,2016,mujer,72.0
Asturias,2017,hombre,57.4
Asturias,2017,mujer,71.2
Asturias,2018,hombre,59.3
Asturias,2018,mujer,71.8
Asturias,2019,hombre,68.2
Asturias,2019,mujer,78.6
Asturias,2020,hombre,58.4
Asturias,2020,mujer,72.4
Asturias,2021,hombre,57.9
Asturias,2021,mujer,68.1
Asturias,2022,hombre,56.5
Asturias,2022,mujer,70.9
Canarias,1990,hombre,22.0
Canarias,1990,mujer,28.8
Canarias,1991,hombre,20.9
Canarias,1991,mujer,27.9
Canarias,1992,hombre,23.7
Canarias,1992,mujer,34.4
Canarias,1993,hombre,27.1
Canarias,1993,mujer,37.7
Canarias,1994,hombre,29.0
Canarias,1994,mujer,39.5
Canarias,1995,hombre,27.2
Canarias,1995,mujer,38.6
Canarias,1996,hombre,29.4
Canarias,1996,mujer,37.7
Canarias,1997,hombre,29.5
Canarias,1997,mujer,44.9
Canarias,1998,hombre,28.3
Canarias,1998,mujer,42.6
Canarias,1999,hombre,26.3
Canarias,1999,mujer,40.0
Canarias,2000,hombre,32.9
Canarias,2000,mujer,50.0
Canarias,2001,hombre,35.7
Canarias,2001,mujer,54.4
Canarias,2002,hombre,33.2
Canarias,2002,mujer,49.8
Canarias,2003,hombre,31.4
Canarias,2003,mujer,47.8
Canarias,2004,hombre,30.3
Canarias,2004,mujer,47.0
Canarias,2005,hombre,30.1
Canarias,2005,mujer,48.5
Canarias,2006,hombre,30.6
Canarias,2006,mujer,47.3
Canarias,2007,hombre,31.8
Canarias,2007,mujer,49.4
Canarias,2008,hombre,34.9
Canarias,2008,mujer,50.6
Canarias,2009,hombre,37.0
Canarias,2009,mujer,52.0
Canarias,2010,hombre,42.1
Canarias,2010,mujer,58.8
Canarias,2011,hombre,42.7
Canarias,2011,mujer,57.3
Canarias,2012,hombre,45.0
Canarias,2012,mujer,59.3
Canarias,2013,hombre,47.7
Canarias,2013,mujer,59.5
Canarias,2014,hombre,48.3
Canarias,2014,mujer,62.4
Canarias,2015,hombre,50.7
Canarias,2015,mujer,65.6
Canarias,2016,hombre,49.2
Canarias,2016,mujer,65.4
Canarias,2017,hombre,50.1
Canarias,2017,mujer,67.0
Canarias,2018,hombre,51.1
Canarias,2018,mujer,65.2
Canarias,2019,hombre,58.9
Canarias,2019,mujer,74.9
Canarias,2020,hombre,54.8
Canarias,2020,mujer,70.1
Canarias,2021,hombre,50.7
Canarias,2021,mujer,67.1
Canarias,2022,hombre,51.7
Canarias,2022,mujer,69.0
Cantabria,1990,hombre,24.8
Cantabria,1990,mujer,35.1
Cantabria,1991,hombre,26.2
Cantabria,1991,mujer,35.4
Cantabria,1992,hombre,26.0
Cantabria,1992,mujer,34.8
Cantabria,1993,hombre,30.6
Cantabria,1993,mujer,41.8
Cantabria,1994,hombre,33.0
Cantabria,1994,mujer,42.4
Cantabria,1995,hombre,35.2
Cantabria,1995,mujer,50.5
Cantabria,1996,hombre,34.7
Cantabria,1996,mujer,52.3
Cantabria,1997,hombre,39.6
Cantabria,1997,mujer,55.6
Cantabria,1998,hombre,37.6
Cantabria,1998,mujer,56.7
Cantabria,1999,hombre,34.8
Cantabria,1999,mujer,52.2
Cantabria,2000,hombre,42.7
Cantabria,2000,mujer,59.9
Cantabria,2001,hombre,39.7
Cantabria,2001,mujer,49.7
Cantabria,2002,hombre,41.2
Cantabria,2002,mujer,60.3
Cantabria,2003,hombre,39.7
Cantabria,2003,mujer,59.9
Cantabria,2004,hombre,39.3
Cantabria,2004,mujer,54.4
Cantabria,2005,hombre,40.3
Cantabria,2005,mujer,56.4
Cantabria,2006,hombre,40.8
Cantabria,2006,mujer,58.2
Cantabria,2007,hombre,40.0
Cantabria,2007,mujer,56.2
Cantabria,2008,hombre,36.9
Cantabria,2008,mujer,52.0
Cantabria,2009,hombre,42.4
Cantabria,2009,mujer,57.8
Cantabria,2010,hombre,46.5
Cantabria,2010,mujer,59.6
Cantabria,2011,hombre,50.7
Cantabria,2011,mujer,59.5
Cantabria,2012,hombre,49.8
Cantabria,2012,mujer,61.3
Cantabria,2013,hombre,50.5
Cantabria,2013,mujer,64.4
Cantabria,2014,hombre,52.9
Cantabria,2014,mujer,65.6
Cantabria,2015,hombre,56.8
Cantabria,2015,mujer,69.1
Cantabria,2016,hombre,51.3
Cantabria,2016,mujer,66.3
Cantabria,2017,hombre,54.0
Cantabria,2017,mujer,67.9
Cantabria,2018,hombre,51.1
Cantabria,2018,mujer,63.5
Cantabria,2019,hombre,55.0
Cantabria,2019,mujer,75.4
Cantabria,2020,hombre,52.0
Cantabria,2020,mujer,68.2
Cantabria,2021,hombre,51.6
Cantabria,2021,mujer,69.1
Cantabria,2022,hombre,54.5
Cantabria,2022,mujer,65.6
Castilla La Mancha,1990,hombre,21.2
Castilla La Mancha,1990,mujer,29.5
Castilla La Mancha,1991,hombre,22.7
Castilla La Mancha,1991,mujer,31.8
Castilla La Mancha,1992,hombre,24.5
Castilla La Mancha,1992,mujer,34.4
Castilla La Mancha,1993,hombre,26.0
Castilla La Mancha,1993,mujer,37.8
Castilla La Mancha,1994,hombre,28.2
Castilla La Mancha,1994,mujer,39.9
Castilla La Mancha,1995,hombre,27.6
Castilla La Mancha,1995,mujer,40.4
Castilla La Mancha,1996,hombre,30.1
Castilla La Mancha,1996,mujer,45.9
Castilla La Mancha,1997,hombre,31.1
Castilla La Mancha,1997,mujer,48.0
Castilla La Mancha,1998,hombre,32.1
Castilla La Mancha,1998,mujer,48.9
Castilla La Mancha,1999,hombre,33.0
Castilla La Mancha,1999,mujer,49.1
Castilla La Mancha,2000,hombre,32.0
Castilla La Mancha,2000,mujer,48.6
Castilla La Mancha,2001,hombre,31.9
Castilla La Mancha,2001,mujer,51.3
Castilla La Mancha,2002,hombre,32.7
Castilla La Mancha,2002,mujer,51.2
Castilla La Mancha,2003,hombre,31.2
Castilla La Mancha,2003,mujer,49.5
Castilla La Mancha,2004,hombre,34.9
Castilla La Mancha,2004,mujer,54.2
Castilla La Mancha,2005,hombre,32.0
Castilla La Mancha,2005,mujer,50.0
Castilla La Mancha,2006,hombre,32.6
Castilla La Mancha,2006,mujer,48.7
Castilla La Mancha,2007,hombre,30.2
Castilla La Mancha,2007,mujer,48.1
Castilla La Mancha,2008,hombre,32.8
Castilla La Mancha,2008,mujer,50.2
Castilla La Mancha,2009,hombre,34.0
Castilla La Mancha,2009,mujer,49.3
Castilla La Mancha,2010,hombre,36.8
Castilla La Mancha,2010,mujer,53.8
Castilla La Mancha,2011,hombre,39.6
Castilla La Mancha,2011,mujer,55.7
Castilla La Mancha,2012,hombre,41.3
Castilla La Mancha,2012,mujer,56.1
Castilla La Mancha,2013,hombre,43.5
Castilla La Mancha,2013,mujer,59.3
Castilla La Mancha,2014,hombre,44.3
Castilla La Mancha,2014,mujer,60.8
Castilla La Mancha,2015,hombre,45.9
Castilla La Mancha,2015,mujer,64.1
Castilla La Mancha,2016,hombre,46.4
Castilla La Mancha,2016,mujer,62.7
Castilla La Mancha,2017,hombre,45.9
Castilla La Mancha,2017,mujer,62.5
Castilla La Mancha,2018,hombre,45.6
Castilla La Mancha,2018,mujer,62.9
Castilla La Mancha,2019,hombre,51.8
Castilla La Mancha,2019,mujer,70.0
Castilla La Mancha,2020,hombre,43.3
Castilla La Mancha,2020,mujer,60.5
Castilla La Mancha,2021,hombre,47.9
Castilla La Mancha,2021,mujer,63.7
Castilla La Mancha,2022,hombre,46.8
Castilla La Mancha,2022,mujer,63.7
Castilla y Leon,1990,hombre,32.6
Castilla y Leon,1990,mujer,43.6
Castilla y Leon,1991,hombre,33.5
Castilla y Leon,1991,mujer,44.7
Castilla y Leon,1992,hombre,34.4
Castilla y Leon,1992,mujer,47.6
Castilla y Leon,1993,hombre,38.1
Castilla y Leon,1993,mujer,51.5
Castilla y Leon,1994,hombre,37.7
Castilla y Leon,1994,mujer,53.7
Castilla y Leon,1995,hombre,41.0
Castilla y Leon,1995,mujer,56.6
Castilla y Leon,1996,hombre,41.3
Castilla y Leon,1996,mujer,60.5
Castilla y Leon,1997,hombre,42.8
Castilla y Leon,1997,mujer,61.8
Castilla y Leon,1998,hombre,44.1
Castilla y Leon,1998,mujer,60.7
Castilla y Leon,1999,hombre,44.7
Castilla y Leon,1999,mujer,63.3
Castilla y Leon,2000,hombre,43.4
Castilla y Leon,2000,mujer,63.8
Castilla y Leon,2001,hombre,43.7
Castilla y Leon,2001,mujer,62.5
Castilla y Leon,2002,hombre,44.0
Castilla y Leon,2002,mujer,64.2
Castilla y Leon,2003,hombre,42.3
Castilla y Leon,2003,mujer,62.3
Castilla y Leon,2004,hombre,43.3
Castilla y Leon,2004,mujer,62.4
Castilla y Leon,2005,hombre,43.7
Castilla y Leon,2005,mujer,63.5
Castilla y Leon,2006,hombre,43.5
Castilla y Leon,2006,mujer,61.1
Castilla y Leon,2007,hombre,43.5
Castilla y Leon,2007,mujer,60.3
Castilla y Leon,2008,hombre,42.8
Castilla y Leon,2008,mujer,62.4
Castilla y Leon,2009,hombre,43.2
Castilla y Leon,2009,mujer,58.4
Castilla y Leon,2010,hombre,47.6
Castilla y Leon,2010,mujer,64.2
Castilla y Leon,2011,hombre,50.6
Castilla y Leon,2011,mujer,65.3
Castilla y Leon,2012,hombre,52.0
Castilla y Leon,2012,mujer,64.7
Castilla y Leon,2013,hombre,51.9
Castilla y Leon,2013,mujer,66.9
Castilla y Leon,2014,hombre,52.5
Castilla y Leon,2014,mujer,67.8
Castilla y Leon,2015,hombre,56.5
Castilla y Leon,2015,mujer,71.9
Castilla y Leon,2016,hombre,53.5
Castilla y Leon,2016,mujer,68.3
Castilla y Leon,2017,hombre,52.4
Castilla y Leon,2017,mujer,69.4
Castilla y Leon,2018,hombre,52.5
Castilla y Leon,2018,mujer,67.4
Castilla y Leon,2019,hombre,60.3
Castilla y Leon,2019,mujer,75.3
Castilla y Leon,2020,hombre,53.5
Castilla y Leon,2020,mujer,68.8
Castilla y Leon,2021,hombre,50.2
Castilla y Leon,2021,mujer,66.6
Castilla y Leon,2022,hombre,49.4
Castilla y Leon,2022,mujer,63.9
Cataluña,1990,hombre,26.4
Cataluña,1990,mujer,36.1
Cataluña,1991,hombre,29.0
Cataluña,1991,mujer,37.1
Cataluña,1992,hombre,28.9
Cataluña,1992,mujer,36.9
Cataluña,1993,hombre,29.4
Cataluña,1993,mujer,39.5
Cataluña,1994,hombre,30.3
Cataluña,1994,mujer,40.3
Cataluña,1995,hombre,31.5
Cataluña,1995,mujer,41.8
Cataluña,1996,hombre,31.5
Cataluña,1996,mujer,41.9
Cataluña,1997,hombre,32.5
Cataluña,1997,mujer,46.4
Cataluña,1998,hombre,37.2
Cataluña,1998,mujer,51.6
Cataluña,1999,hombre,34.0
Cataluña,1999,mujer,49.1
Cataluña,2000,hombre,32.9
Cataluña,2000,mujer,49.6
Cataluña,2001,hombre,37.7
Cataluña,2001,mujer,54.5
Cataluña,2002,hombre,37.5
Cataluña,2002,mujer,54.5
Cataluña,2003,hombre,37.0
Cataluña,2003,mujer,52.4
Cataluña,2004,hombre,35.4
Cataluña,2004,mujer,51.2
Cataluña,2005,hombre,37.0
Cataluña,2005,mujer,53.2
Cataluña,2006,hombre,35.4
Cataluña,2006,mujer,50.0
Cataluña,2007,hombre,36.1
Cataluña,2007,mujer,50.0
Cataluña,2008,hombre,36.8
Cataluña,2008,mujer,51.3
Cataluña,2009,hombre,41.2
Cataluña,2009,mujer,56.6
Cataluña,2010,hombre,39.7
Cataluña,2010,mujer,53.4
Cataluña,2011,hombre,43.0
Cataluña,2011,mujer,57.0
Cataluña,2012,hombre,42.7
Cataluña,2012,mujer,57.5
Cataluña,2013,hombre,45.0
Cataluña,2013,mujer,60.6
Cataluña,2014,hombre,44.8
Cataluña,2014,mujer,59.3
Cataluña,2015,hombre,44.4
Cataluña,2015,mujer,60.5
Cataluña,2016,hombre,42.4
Cataluña,2016,mujer,59.0
Cataluña,2017,hombre,42.5
Cataluña,2017,mujer,58.7
Cataluña,2018,hombre,42.3
Cataluña,2018,mujer,59.4
Cataluña,2019,hombre,44.3
Cataluña,2019,mujer,62.4
Cataluña,2020,hombre,42.8
Cataluña,2020,mujer,60.0
Cataluña,2021,hombre,41.9
Cataluña,2021,mujer,58.0
Cataluña,2022,hombre,41.7
Cataluña,2022,mujer,58.2
Ceuta,1990,hombre,19.9
Ceuta,1990,mujer,27.7
Ceuta,1991,hombre,20.3
Ceuta,1991,mujer,24.8
Ceuta,1992,hombre,13.0
Ceuta,1992,mujer,19.3
Ceuta,1993,hombre,20.8
Ceuta,1993,mujer,22.5
Ceuta,1994,hombre,27.8
Ceuta,1994,mujer,36.6
Ceuta,1995,hombre,22.5
Ceuta,1995,mujer,33.8
Ceuta,1996,hombre,26.6
Ceuta,1996,mujer,28.6
Ceuta,1997,hombre,29.2
Ceuta,1997,mujer,31.8
Ceuta,1998,hombre,28.9
Ceuta,1998,mujer,37.7
Ceuta,1999,hombre,16.9
Ceuta,1999,mujer,29.3
Ceuta,2000,hombre,32.1
Ceuta,2000,mujer,33.6
Ceuta,2001,hombre,28.2
Ceuta,2001,mujer,37.0
Ceuta,2002,hombre,21.4
Ceuta,2002,mujer,27.6
Ceuta,2003,hombre,23.2
Ceuta,2003,mujer,34.2
Ceuta,2004,hombre,26.9
Ceuta,2004,mujer,34.7
Ceuta,2005,hombre,23.5
Ceuta,2005,mujer,37.1
Ceuta,2006,hombre,25.5
Ceuta,2006,mujer,32.7
Ceuta,2007,hombre,29.1
Ceuta,2007,mujer,32.1
Ceuta,2008,hombre,22.5
Ceuta,2008,mujer,32.3
Ceuta,2009,hombre,31.3
Ceuta,2009,mujer,35.2
Ceuta,2010,hombre,27.8
Ceuta,2010,mujer,34.5
Ceuta,2011,hombre,28.9
Ceuta,2011,mujer,38.2
Ceuta,2012,hombre,33.9
Ceuta,2012,mujer,43.8
Ceuta,2013,hombre,37.5
Ceuta,2013,mujer,40.6
Ceuta,2014,hombre,35.1
Ceuta,2014,mujer,39.7
Ceuta,2015,hombre,38.6
Ceuta,2015,mujer,51.0
Ceuta,2016,hombre,35.5
Ceuta,2016,mujer,45.6
Ceuta,2017,hombre,30.0
Ceuta,2017,mujer,46.4
Ceuta,2018,hombre,32.4
Ceuta,2018,mujer,51.9
Ceuta,2019,hombre,44.7
Ceuta,2019,mujer,63.4
Ceuta,2020,hombre,33.5
Ceuta,2020,mujer,47.5
Ceuta,2021,hombre,34.8
Ceuta,2021,mujer,42.8
Ceuta,2022,hombre,30.9
Ceuta,2022,mujer,53.3
Comunidad Valenciana,1990,hombre,25.9
Comunidad Valenciana,1990,mujer,32.7
Comunidad Valenciana,1991,hombre,27.2
Comunidad Valenciana,1991,mujer,36.1
Comunidad Valenciana,1992,hombre,29.7
Comunidad Valenciana,1992,mujer,36.0
Comunidad Valenciana,1993,hombre,27.0
Comunidad Valenciana,1993,mujer,37.6
Comunidad Valenciana,1994,hombre,27.8
Comunidad Valenciana,1994,mujer,37.4
Comunidad Valenciana,1995,hombre,28.1
Comunidad Valenciana,1995,mujer,39.6
Comunidad Valenciana,1996,hombre,28.1
Comunidad Valenciana,1996,mujer,37.0
Comunidad Valenciana,1997,hombre,32.9
Comunidad Valenciana,1997,mujer,47.5
Comunidad Valenciana,1998,hombre,32.7
Comunidad Valenciana,1998,mujer,48.7
Comunidad Valenciana,1999,hombre,32.6
Comunidad Valenciana,1999,mujer,47.3
Comunidad Valenciana,2000,hombre,34.3
Comunidad Valenciana,2000,mujer,49.8
Comunidad Valenciana,2001,hombre,35.3
