ccaa,year,sexo,tasa_neta_bach
Andalucia,2016,hombre,47.0
Andalucia,2016,mujer,62.5
Andalucia,2017,hombre,46.8
Andalucia,2017,mujer,61.2
Andalucia,2018,hombre,45.8
Andalucia,2018,mujer,60.9
Andalucia,2019,hombre,51.9
Andalucia,2019,mujer,63.3
Andalucia,2020,hombre,45.4
Andalucia,2020,mujer,60.1
Andalucia,2021,hombre,47.3
Andalucia,2021,mujer,61.0
Aragon,2016,hombre,50.7
Aragon,2016,mujer,66.2
Aragon,2017,hombre,54.5
Aragon,2017,mujer,69.4
Aragon,2018,hombre,50.1
Aragon,2018,mujer,67.4
Aragon,2019,hombre,57.5
Aragon,2019,mujer,65.6
Aragon,2020,hombre,47.0
Aragon,2020,mujer,62.8
Aragon,2021,hombre,48.7
Aragon,2021,mujer,65.2
Asturias,2016,hombre,55.9
Asturias,2016,mujer,71.7
Asturias,2017,hombre,58.2
Asturias,2017,mujer,71.8
Asturias,2018,hombre,60.4
Asturias,2018,mujer,69.8
Asturias,2019,hombre,65.6
Asturias,2019,mujer,72.9
Asturias,2020,hombre,57.1
Asturias,2020,mujer,72.1
Asturias,2021,hombre,57.5
Asturias,2021,mujer,66.9
Canarias,2016,hombre,49.6
Canarias,2016,mujer,66.0
Canarias,2017,hombre,50.6
Canarias,2017,mujer,66.9
Canarias,2018,hombre,50.9
Canarias,2018,mujer,65.0
Canarias,2019,hombre,57.8
Canarias,2019,mujer,68.2
Canarias,2020,hombre,54.1
Canarias,2020,mujer,69.1
Canarias,2021,hombre,50.9
Canarias,2021,mujer,67.4
Cantabria,2016,hombre,51.2
Cantabria,2016,mujer,66.9
Cantabria,2017,hombre,55.0
Cantabria,2017,mujer,69.5
Cantabria,2018,hombre,49.1
Cantabria,2018,mujer,61.9
Cantabria,2019,hombre,54.6
Cantabria,2019,mujer,70.0
Cantabria,2020,hombre,51.9
Cantabria,2020,mujer,66.5
Cantabria,2021,hombre,50.2
Cantabria,2021,mujer,69.7
Castilla La Mancha,2016,hombre,46.6
Castilla La Mancha,2016,mujer,62.8
Castilla La Mancha,2017,hombre,47.0
Castilla La Mancha,2017,mujer,63.1
Castilla La Mancha,2018,hombre,44.8
Castilla La Mancha,2018,mujer,61.9
Castilla La Mancha,2019,hombre,50.9
Castilla La Mancha,2019,mujer,63.8
Castilla La Mancha,2020,hombre,42.9
Castilla La Mancha,2020,mujer,60.8
Castilla La Mancha,2021,hombre,47.9
Castilla La Mancha,2021,mujer,62.4
Castilla y Leon,2016,hombre,53.2
Castilla y Leon,2016,mujer,68.5
Castilla y Leon,2017,hombre,53.9
Castilla y Leon,2017,mujer,69.8
Castilla y Leon,2018,hombre,51.7
Castilla y Leon,2018,mujer,66.6
Castilla y Leon,2019,hombre,60.2
Castilla y Leon,2019,mujer,70.0
Castilla y Leon,2020,hombre,52.5
Castilla y Leon,2020,mujer,69.3
Castilla y Leon,2021,hombre,49.7
Castilla y Leon,2021,mujer,66.1
Cataluña,2016,hombre,42.5
Cataluña,2016,mujer,59.4
Cataluña,2017,hombre,42.9
Cataluña,2017,mujer,59.2
Cataluña,2018,hombre,41.6
Cataluña,2018,mujer,58.1
Cataluña,2019,hombre,43.5
Cataluña,2019,mujer,56.0
Cataluña,2020,hombre,42.4
Cataluña,2020,mujer,58.9
Cataluña,2021,hombre,41.5
Cataluña,2021,mujer,57.5
Ceuta,2016,hombre,35.2
Ceuta,2016,mujer,45.9
Ceuta,2017,hombre,29.0
Ceuta,2017,mujer,45.9
Ceuta,2018,hombre,32.8
Ceuta,2018,mujer,47.2
Ceuta,2019,hombre,41.9
Ceuta,2019,mujer,61.9
Ceuta,2020,hombre,32.9
Ceuta,2020,mujer,46.8
Ceuta,2021,hombre,36.2
Ceuta,2021,mujer,41.7
Comunidad Valenciana,2016,hombre,43.1
Comunidad Valenciana,2016,mujer,57.8
Comunidad Valenciana,2017,hombre,43.3
Comunidad Valenciana,2017,mujer,59.0
Comunidad Valenciana,2018,hombre,41.1
Comunidad Valenciana,2018,mujer,56.6
Comunidad Valenciana,2019,hombre,43.1
Comunidad Valenciana,2019,mujer,56.2
Comunidad Valenciana,2020,hombre,40.4
Comunidad Valenciana,2020,mujer,55.2
Comunidad Valenciana,2021,hombre,40.5
Comunidad Valenciana,2021,mujer,54.6
Extremadura,2016,hombre,46.1
Extremadura,2016,mujer,63.9
Extremadura,2017,hombre,49.6
Extremadura,2017,mujer,64.7
Extremadura,2018,hombre,48.6
Extremadura,2018,mujer,65.9
Extremadura,2019,hombre,57.8
Extremadura,2019,mujer,72.9
Extremadura,2020,hombre,49.0
Extremadura,2020,mujer,65.8
Extremadura,2021,hombre,48.6
Extremadura,2021,mujer,67.0
Galicia,2016,hombre,53.6
Galicia,2016,mujer,70.1
Galicia,2017,hombre,53.3
Galicia,2017,mujer,69.8
Galicia,2018,hombre,52.8
Galicia,2018,mujer,69.6
Galicia,2019,hombre,62.9
Galicia,2019,mujer,73.1
Galicia,2020,hombre,52.7
Galicia,2020,mujer,70.1
Galicia,2021,hombre,54.7
Galicia,2021,mujer,69.8
Islas Baleares,2016,hombre,33.4
Islas Baleares,2016,mujer,49.4
Islas Baleares,2017,hombre,33.9
Islas Baleares,2017,mujer,48.5
Islas Baleares,2018,hombre,33.1
Islas Baleares,2018,mujer,50.0
Islas Baleares,2019,hombre,37.4
Islas Baleares,2019,mujer,52.6
Islas Baleares,2020,hombre,36.2
Islas Baleares,2020,mujer,52.2
Islas Baleares,2021,hombre,35.6
Islas Baleares,2021,mujer,50.2
La Rioja,2016,hombre,46.3
La Rioja,2016,mujer,60.8
La Rioja,2017,hombre,45.2
La Rioja,2017,mujer,60.7
La Rioja,2018,hombre,43.2
La Rioja,2018,mujer,61.9
La Rioja,2019,hombre,46.1
La Rioja,2019,mujer,61.6
La Rioja,2020,hombre,39.4
La Rioja,2020,mujer,61.3
La Rioja,2021,hombre,44.4
La Rioja,2021,mujer,60.4
Madrid,2016,hombre,58.8
Madrid,2016,mujer,69.1
Madrid,2017,hombre,57.4
Madrid,2017,mujer,68.0
Madrid,2018,hombre,55.5
Madrid,2018,mujer,67.6
Madrid,2019,hombre,63.4
Madrid,2019,mujer,71.4
Madrid,2020,hombre,56.5
Madrid,2020,mujer,68.1
Madrid,2021,hombre,58.7
Madrid,2021,mujer,69.4
Melilla,2016,hombre,37.8
Melilla,2016,mujer,58.7
Melilla,2017,hombre,34.0
Melilla,2017,mujer,48.8
Melilla,2018,hombre,32.9
Melilla,2018,mujer,56.1
Melilla,2019,hombre,41.9
Melilla,2019,mujer,60.1
Melilla,2020,hombre,42.7
Melilla,2020,mujer,57.2
Melilla,2021,hombre,39.8
Melilla,2021,mujer,58.8
Murcia,2016,hombre,48.7
Murcia,2016,mujer,64.4
Murcia,2017,hombre,48.2
Murcia,2017,mujer,63.1
Murcia,2018,hombre,47.7
Murcia,2018,mujer,62.7
Murcia,2019,hombre,52.6
Murcia,2019,mujer,62.8
Murcia,2020,hombre,46.6
Murcia,2020,mujer,63.8
Murcia,2021,hombre,47.2
Murcia,2021,mujer,63.8
Navarra,2016,hombre,49.2
Navarra,2016,mujer,67.1
Navarra,2017,hombre,48.1
Navarra,2017,mujer,64.1
Navarra,2018,hombre,48.6
Navarra,2018,mujer,63.9
Navarra,2019,hombre,50.2
Navarra,2019,mujer,66.6
Navarra,2020,hombre,49.9
Navarra,2020,mujer,68.4
Navarra,2021,hombre,47.9
Navarra,2021,mujer,64.1
Pais Vasco,2016,hombre,58.9
Pais Vasco,2016,mujer,75.6
Pais Vasco,2017,hombre,59.8
Pais Vasco,2017,mujer,75.6
Pais Vasco,2018,hombre,57.2
Pais Vasco,2018,mujer,73.4
Pais Vasco,2019,hombre,56.3
Pais Vasco,2019,mujer,71.2
Pais Vasco,2020,hombre,59.0
Pais Vasco,2020,mujer,75.8
Pais Vasco,2021,hombre,59.6
Pais Vasco,2021,mujer,76.8
