Comunidades y Ciudades Autónomas	Renta anual neta media por persona y por unidad de consumo	Periodo	Total
01 Andalucía	Renta neta media por persona	2025	13.079
01 Andalucía	Renta neta media por persona	2024	12.191
01 Andalucía	Renta neta media por persona	2023	11.719
01 Andalucía	Renta neta media por persona	2022	10.703
01 Andalucía	Renta neta media por persona	2021	9.915
01 Andalucía	Renta neta media por persona	2020	9.990
01 Andalucía	Renta neta media por persona	2019	9.160
02 Aragón	Renta neta media por persona	2025	16.717
02 Aragón	Renta neta media por persona	2024	15.747
02 Aragón	Renta neta media por persona	2023	14.810
02 Aragón	Renta neta media por persona	2022	14.015
02 Aragón	Renta neta media por persona	2021	13.345
02 Aragón	Renta neta media por persona	2020	13.097
02 Aragón	Renta neta media por persona	2019	12.300
03 Asturias, Principado de	Renta neta media por persona	2025	16.725
03 Asturias, Principado de	Renta neta media por persona	2024	16.201
03 Asturias, Principado de	Renta neta media por persona	2023	15.432
03 Asturias, Principado de	Renta neta media por persona	2022	13.777
03 Asturias, Principado de	Renta neta media por persona	2021	12.861
03 Asturias, Principado de	Renta neta media por persona	2020	12.786
03 Asturias, Principado de	Renta neta media por persona	2019	12.523
04 Balears, Illes	Renta neta media por persona	2025	16.735
04 Balears, Illes	Renta neta media por persona	2024	15.926
04 Balears, Illes	Renta neta media por persona	2023	14.139
04 Balears, Illes	Renta neta media por persona	2022	12.451
04 Balears, Illes	Renta neta media por persona	2021	11.235
04 Balears, Illes	Renta neta media por persona	2020	12.658
04 Balears, Illes	Renta neta media por persona	2019	12.410
05 Canarias	Renta neta media por persona	2025	14.222
05 Canarias	Renta neta media por persona	2024	13.372
05 Canarias	Renta neta media por persona	2023	12.177
05 Canarias	Renta neta media por persona	2022	10.716
05 Canarias	Renta neta media por persona	2021	10.161
05 Canarias	Renta neta media por persona	2020	9.935
05 Canarias	Renta neta media por persona	2019	9.487
06 Cantabria	Renta neta media por persona	2025	15.964
06 Cantabria	Renta neta media por persona	2024	14.708
06 Cantabria	Renta neta media por persona	2023	14.162
06 Cantabria	Renta neta media por persona	2022	13.811
06 Cantabria	Renta neta media por persona	2021	12.848
06 Cantabria	Renta neta media por persona	2020	12.748
06 Cantabria	Renta neta media por persona	2019	12.205
07 Castilla y León	Renta neta media por persona	2025	15.598
07 Castilla y León	Renta neta media por persona	2024	14.940
07 Castilla y León	Renta neta media por persona	2023	14.124
07 Castilla y León	Renta neta media por persona	2022	13.323
07 Castilla y León	Renta neta media por persona	2021	12.656
07 Castilla y León	Renta neta media por persona	2020	12.697
07 Castilla y León	Renta neta media por persona	2019	12.003
08 Castilla - La Mancha	Renta neta media por persona	2025	13.387
08 Castilla - La Mancha	Renta neta media por persona	2024	12.357
08 Castilla - La Mancha	Renta neta media por persona	2023	11.913
08 Castilla - La Mancha	Renta neta media por persona	2022	11.037
08 Castilla - La Mancha	Renta neta media por persona	2021	10.257
08 Castilla - La Mancha	Renta neta media por persona	2020	10.485
08 Castilla - La Mancha	Renta neta media por persona	2019	9.715
09 Cataluńa	Renta neta media por persona	2025	17.262
09 Cataluńa	Renta neta media por persona	2024	16.546
09 Cataluńa	Renta neta media por persona	2023	15.830
09 Cataluńa	Renta neta media por persona	2022	14.692
09 Cataluńa	Renta neta media por persona	2021	14.159
09 Cataluńa	Renta neta media por persona	2020	14.170
09 Cataluńa	Renta neta media por persona	2019	13.527
10 Comunitat Valenciana	Renta neta media por persona	2025	14.017
10 Comunitat Valenciana	Renta neta media por persona	2024	13.374
10 Comunitat Valenciana	Renta neta media por persona	2023	12.805
10 Comunitat Valenciana	Renta neta media por persona	2022	11.876
10 Comunitat Valenciana	Renta neta media por persona	2021	11.237
10 Comunitat Valenciana	Renta neta media por persona	2020	11.332
10 Comunitat Valenciana	Renta neta media por persona	2019	10.611
11 Extremadura	Renta neta media por persona	2025	12.995
11 Extremadura	Renta neta media por persona	2024	12.421
11 Extremadura	Renta neta media por persona	2023	11.363
11 Extremadura	Renta neta media por persona	2022	10.133
11 Extremadura	Renta neta media por persona	2021	9.500
11 Extremadura	Renta neta media por persona	2020	9.147
11 Extremadura	Renta neta media por persona	2019	8.796
12 Galicia	Renta neta media por persona	2025	15.467
12 Galicia	Renta neta media por persona	2024	14.558
12 Galicia	Renta neta media por persona	2023	13.147
12 Galicia	Renta neta media por persona	2022	12.352
12 Galicia	Renta neta media por persona	2021	11.453
12 Galicia	Renta neta media por persona	2020	11.469
12 Galicia	Renta neta media por persona	2019	11.218
13 Madrid, Comunidad de	Renta neta media por persona	2025	18.169
13 Madrid, Comunidad de	Renta neta media por persona	2024	17.275
13 Madrid, Comunidad de	Renta neta media por persona	2023	16.817
13 Madrid, Comunidad de	Renta neta media por persona	2022	15.695
13 Madrid, Comunidad de	Renta neta media por persona	2021	14.836
13 Madrid, Comunidad de	Renta neta media por persona	2020	14.580
13 Madrid, Comunidad de	Renta neta media por persona	2019	14.199
14 Murcia, Región de	Renta neta media por persona	2025	12.554
14 Murcia, Región de	Renta neta media por persona	2024	11.967
14 Murcia, Región de	Renta neta media por persona	2023	11.314
14 Murcia, Región de	Renta neta media por persona	2022	10.632
14 Murcia, Región de	Renta neta media por persona	2021	9.931
14 Murcia, Región de	Renta neta media por persona	2020	9.850
14 Murcia, Región de	Renta neta media por persona	2019	8.956
15 Navarra, Comunidad Foral de	Renta neta media por persona	2025	18.349
15 Navarra, Comunidad Foral de	Renta neta media por persona	2024	17.253
15 Navarra, Comunidad Foral de	Renta neta media por persona	2023	16.599
15 Navarra, Comunidad Foral de	Renta neta media por persona	2022	15.970
15 Navarra, Comunidad Foral de	Renta neta media por persona	2021	15.269
15 Navarra, Comunidad Foral de	Renta neta media por persona	2020	15.094
15 Navarra, Comunidad Foral de	Renta neta media por persona	2019	13.937
16 País Vasco	Renta neta media por persona	2025	19.923
16 País Vasco	Renta neta media por persona	2024	19.078
16 País Vasco	Renta neta media por persona	2023	18.189
16 País Vasco	Renta neta media por persona	2022	16.427
16 País Vasco	Renta neta media por persona	2021	15.544
16 País Vasco	Renta neta media por persona	2020	15.813
16 País Vasco	Renta neta media por persona	2019	15.300
17 Rioja, La	Renta neta media por persona	2025	15.654
17 Rioja, La	Renta neta media por persona	2024	14.529
17 Rioja, La	Renta neta media por persona	2023	14.184
17 Rioja, La	Renta neta media por persona	2022	13.538
17 Rioja, La	Renta neta media por persona	2021	12.913
17 Rioja, La	Renta neta media por persona	2020	13.504
17 Rioja, La	Renta neta media por persona	2019	12.697
18 Ceuta	Renta neta media por persona	2025	13.770
18 Ceuta	Renta neta media por persona	2024	13.403
18 Ceuta	Renta neta media por persona	2023	13.421
18 Ceuta	Renta neta media por persona	2022	12.152
18 Ceuta	Renta neta media por persona	2021	10.397
18 Ceuta	Renta neta media por persona	2020	9.853
18 Ceuta	Renta neta media por persona	2019	10.164
19 Melilla	Renta neta media por persona	2025	12.696
19 Melilla	Renta neta media por persona	2024	12.745
19 Melilla	Renta neta media por persona	2023	13.854
19 Melilla	Renta neta media por persona	2022	13.089
19 Melilla	Renta neta media por persona	2021	12.012
19 Melilla	Renta neta media por persona	2020	11.427
19 Melilla	Renta neta media por persona	2019	11.733
